"Country,State"	",City,"	SalesAmount
"Australia,New"	South	"Wales,Coffs Harbour,235454.9685"
		
"Australia,New"	South	"Wales,Darlinghurst,155010.3774"
"Australia,New"	South	"Wales,Goulburn,310875.8978"
		
"Australia,New"	South	"Wales,Lane Cove,220083.5784"
"Australia,New"	South	"Wales,Lavender Bay,195122.9001"
		
"Australia,New"	South	"Wales,Malabar,176905.6105"
"Australia,New"	South	"Wales,Matraville,216564.4405"
"Australia,New"	South	"Wales,Milsons Point,187075.6008"
"Australia,New"	South	"Wales,Newcastle,245936.5243"
		
"Australia,New"	South	"Wales,North Ryde,208082.6244"
"Australia,New"	South	"Wales,North Sydney,159227.1119"
"Australia,New"	South	"Wales,Port Macquarie,278084.4993"
		
"Australia,New"	South	"Wales,Rhodes,200418.56"
"Australia,New"	South	"Wales,Silverwater,175222.5111"
"Australia,New"	South	"Wales,Springwood,165100.6608"
		
"Australia,New"	South	"Wales,St. Leonards,185423.0829"
"Australia,New"	South	"Wales,Sydney,280983.3113"
"Australia,New"	South	"Wales,Wollongong,338913.4665"
"Australia,Que"	enslan	"d,Brisbane,295353.5779"
		
"Australia,Que"	enslan	"d,Caloundra,281986.3402"
"Australia,Que"	enslan	"d,East Brisbane,178919.8666"
"Australia,Que"	enslan	"d,Gold Coast,248767.984"
"Australia,Que"	enslan	"d,Hawthorne,226706.4414"
"Australia,Que"	enslan	"d,Hervey Bay,259256.509"
"Australia,Que"	enslan	"d,Rockhampton,211937.3994"
"Australia,Que"	enslan	"d,Townsville,285486.9112"
"Australia,Sou"	th Aus	"tralia,Cloverdale,218966.9548"
"Australia,Sou"	th Aus	"tralia,Findon,183388.5186"
"Australia,Sou"	th Aus	"tralia,Perth,215900.3882"
"Australia,Tas"	"mania,"	"Hobart,239937.9033"
"Australia,Vic"	"toria,"	"Bendigo,314568.7193"
"Australia,Vic"	"toria,"	"Cranbourne,184525.0555"
"Australia,Vic"	"toria,"	"Geelong,283802.175"
"Australia,Vic"	"toria,"	"Melbourne,246557.5296"
"Australia,Vic"	"toria,"	"Melton,262606.4258"
"Australia,Vic"	"toria,"	"Seaford,188063.4255"
"Australia,Vic"	"toria,"	"South Melbourne,205796.8297"
"Australia,Vic"	"toria,"	"Sunbury,266949.5347"
"Australia,Vic"	"toria,"	"Warrnambool,327036.3682"
"Canada,Albert"	"a,Calg"	"ary,22467.8025"
"Canada,Britis"	h Colu	"mbia,Burnaby,29567.5357"
"Canada,Britis"	h Colu	"mbia,Cliffside,211608.9046"
"Canada,Britis"	h Colu	"mbia,Haney,115526.8817"
"Canada,Britis"	h Colu	"mbia,Langford,148632.3588"
"Canada,Britis"	h Colu	"mbia,Langley,109110.8141"
"Canada,Britis"	h Colu	"mbia,Metchosin,103566.1007"
"Canada,Britis"	h Colu	"mbia,N. Vancouver,114779.7255"
"Canada,Britis"	h Colu	"mbia,Newton,126086.6603"
"Canada,Britis"	h Colu	"mbia,Oak Bay,144920.3202"
"Canada,Britis"	h Colu	"mbia,Port Hammond,124619.8417"
"Canada,Britis"	h Colu	"mbia,Royal Oak,137203.971"
"Canada,Britis"	h Colu	"mbia,Shawnee,128835.0563"
"Canada,Britis"	h Colu	"mbia,Sooke,124314.791"
"Canada,Britis"	h Colu	"mbia,Vancouver,124415.6281"
"Canada,Britis"	h Colu	"mbia,Victoria,104065.4114"
"Canada,Britis"	h Colu	"mbia,Westminster,108086.0985"
"Canada,Ontari"	"o,Chal"	"k Riber,36.96"
"France,Charen"	te-Mar	"itime,Saint Ouen,34441.7349"
"France,Essonn"	"e,Les"	"Ulis,181244.7285"
"France,Essonn"	"e,Mora"	"ngis,56432.8421"
"France,Essonn"	"e,Verr"	"ieres Le Buisson,41619.6132"
"France,Garonn"	e (Hau	"te),Colomiers,54641.7232"
"France,Hauts"	de Sei	"ne,Boulogne-Billancourt,14289.2439"
"France,Hauts"	de Sei	"ne,Colombes,90268.5149"
"France,Hauts"	de Sei	"ne,Courbevoie,38809.6307"
"France,Hauts"	de Sei	"ne,Paris La Defense,45350.8599"
"France,Hauts"	de Sei	"ne,Sèvres,39598.2035"
"France,Hauts"	de Sei	"ne,Suresnes,35099.7325"
"France,Loir e"	t Cher	",Saint Ouen,21473.7396"
"France,Loiret"	",Orlea"	"ns,91562.9056"
"France,Mosell"	"e,Metz"	",94046.2295"
"France,Nord,C"	"roix,3"	6781.9349
"France,Nord,D"	unkerq	"ue,75474.3824"
"France,Nord,L"	"ille,6"	5419.9325
"France,Nord,R"	"oncq,3"	8304.8721
"France,Nord,R"	oubaix	",86282.6274"
"France,Nord,V"	illene	"uve-d'Ascq,89136.4521"
"France,Pas de"	Calai	"s,Boulogne-sur-Mer,11342.9225"
"France,Seine"	(Paris	"),Paris,539725.8"
"France,Seine"	et Mar	"ne,Lieusaint,57094.801"
"France,Seine"	et Mar	"ne,Roissy en Brie,52640.4374"
"France,Seine"	Saint	"Denis,Bobigny,90204.4535"
"France,Seine"	Saint	"Denis,Drancy,56031.3778"
"France,Seine"	Saint	"Denis,Pantin,77603.756"
"France,Seine"	Saint	"Denis,Saint-Denis,63782.5914"
